"sample_name","phenotype_label","neighbor_phenotype_label","mean_distance_um","stderr_distance_um","region_label"
"MEL2","CD8+ PD1-","CD8+ PD1-",NA,NA,"Tumor"
"MEL2","CD8+ PD1-","CD8+ PD1+",NA,NA,"Tumor"
"MEL2","CD8+ PD1-","OTHER PDL1-",NA,NA,"Tumor"
"MEL2","CD8+ PD1-","OTHER PDL1+",NA,NA,"Tumor"
"MEL2","CD8+ PD1-","SOX10+ PDL1-",NA,NA,"Tumor"
"MEL2","CD8+ PD1-","SOX10+ PDL1+",NA,NA,"Tumor"
"MEL2","CD8+ PD1+","CD8+ PD1-",NA,NA,"Tumor"
"MEL2","CD8+ PD1+","CD8+ PD1+",0,0,"Tumor"
"MEL2","CD8+ PD1+","OTHER PDL1-",25.0422921090991,2.33151679400171,"Tumor"
"MEL2","CD8+ PD1+","OTHER PDL1+",40.263359512474,4.46769422233124,"Tumor"
"MEL2","CD8+ PD1+","SOX10+ PDL1-",11.1336710032966,0.720449623928428,"Tumor"
"MEL2","CD8+ PD1+","SOX10+ PDL1+",30.0034459991519,2.87639371666533,"Tumor"
"MEL2","OTHER PDL1-","CD8+ PD1-",NA,NA,"Tumor"
"MEL2","OTHER PDL1-","CD8+ PD1+",71.3765969644128,3.90738706154136,"Tumor"
"MEL2","OTHER PDL1-","OTHER PDL1-",0,0,"Tumor"
"MEL2","OTHER PDL1-","OTHER PDL1+",70.282230712167,3.2916759745624,"Tumor"
"MEL2","OTHER PDL1-","SOX10+ PDL1-",10.3352666537226,0.2350224009411,"Tumor"
"MEL2","OTHER PDL1-","SOX10+ PDL1+",78.457569039827,3.83233834970492,"Tumor"
"MEL2","OTHER PDL1+","CD8+ PD1-",NA,NA,"Tumor"
"MEL2","OTHER PDL1+","CD8+ PD1+",32.8809581182616,2.56945108529635,"Tumor"
"MEL2","OTHER PDL1+","OTHER PDL1-",23.8514158133998,0.827414458730702,"Tumor"
"MEL2","OTHER PDL1+","OTHER PDL1+",0,0,"Tumor"
"MEL2","OTHER PDL1+","SOX10+ PDL1-",15.2907690404318,0.623474576177136,"Tumor"
"MEL2","OTHER PDL1+","SOX10+ PDL1+",21.151035894579,2.027358154877,"Tumor"
"MEL2","SOX10+ PDL1-","CD8+ PD1-",NA,NA,"Tumor"
"MEL2","SOX10+ PDL1-","CD8+ PD1+",81.0131877398504,1.51733967838031,"Tumor"
"MEL2","SOX10+ PDL1-","OTHER PDL1-",29.9890155520055,0.627696637499784,"Tumor"
"MEL2","SOX10+ PDL1-","OTHER PDL1+",80.0288701161158,1.14938720384895,"Tumor"
"MEL2","SOX10+ PDL1-","SOX10+ PDL1-",0,0,"Tumor"
"MEL2","SOX10+ PDL1-","SOX10+ PDL1+",82.7141646678423,1.3900739128209,"Tumor"
"MEL2","SOX10+ PDL1+","CD8+ PD1-",NA,NA,"Tumor"
"MEL2","SOX10+ PDL1+","CD8+ PD1+",28.3665081347693,2.01083009533323,"Tumor"
"MEL2","SOX10+ PDL1+","OTHER PDL1-",27.8487748701432,2.18946642131222,"Tumor"
"MEL2","SOX10+ PDL1+","OTHER PDL1+",26.5210314590742,2.85761282506885,"Tumor"
"MEL2","SOX10+ PDL1+","SOX10+ PDL1-",13.094121134893,0.728811254561362,"Tumor"
"MEL2","SOX10+ PDL1+","SOX10+ PDL1+",0,0,"Tumor"
"MEL3","CD8+ PD1-","CD8+ PD1-",NA,NA,"Tumor"
"MEL3","CD8+ PD1-","CD8+ PD1+",NA,NA,"Tumor"
"MEL3","CD8+ PD1-","OTHER PDL1-",NA,NA,"Tumor"
"MEL3","CD8+ PD1-","OTHER PDL1+",NA,NA,"Tumor"
"MEL3","CD8+ PD1-","SOX10+ PDL1-",NA,NA,"Tumor"
"MEL3","CD8+ PD1-","SOX10+ PDL1+",NA,NA,"Tumor"
"MEL3","CD8+ PD1+","CD8+ PD1-",NA,NA,"Tumor"
"MEL3","CD8+ PD1+","CD8+ PD1+",NA,NA,"Tumor"
"MEL3","CD8+ PD1+","OTHER PDL1-",NA,NA,"Tumor"
"MEL3","CD8+ PD1+","OTHER PDL1+",NA,NA,"Tumor"
"MEL3","CD8+ PD1+","SOX10+ PDL1-",NA,NA,"Tumor"
"MEL3","CD8+ PD1+","SOX10+ PDL1+",NA,NA,"Tumor"
"MEL3","OTHER PDL1-","CD8+ PD1-",NA,NA,"Tumor"
"MEL3","OTHER PDL1-","CD8+ PD1+",NA,NA,"Tumor"
"MEL3","OTHER PDL1-","OTHER PDL1-",0,0,"Tumor"
"MEL3","OTHER PDL1-","OTHER PDL1+",NA,NA,"Tumor"
"MEL3","OTHER PDL1-","SOX10+ PDL1-",9.2007893034112,0.319983361035973,"Tumor"
"MEL3","OTHER PDL1-","SOX10+ PDL1+",25.6214716354097,2.2957904465702,"Tumor"
"MEL3","OTHER PDL1+","CD8+ PD1-",NA,NA,"Tumor"
"MEL3","OTHER PDL1+","CD8+ PD1+",NA,NA,"Tumor"
"MEL3","OTHER PDL1+","OTHER PDL1-",NA,NA,"Tumor"
"MEL3","OTHER PDL1+","OTHER PDL1+",NA,NA,"Tumor"
"MEL3","OTHER PDL1+","SOX10+ PDL1-",NA,NA,"Tumor"
"MEL3","OTHER PDL1+","SOX10+ PDL1+",NA,NA,"Tumor"
"MEL3","SOX10+ PDL1-","CD8+ PD1-",NA,NA,"Tumor"
"MEL3","SOX10+ PDL1-","CD8+ PD1+",NA,NA,"Tumor"
"MEL3","SOX10+ PDL1-","OTHER PDL1-",59.8992783285903,0.768864599710991,"Tumor"
"MEL3","SOX10+ PDL1-","OTHER PDL1+",NA,NA,"Tumor"
"MEL3","SOX10+ PDL1-","SOX10+ PDL1-",0,0,"Tumor"
"MEL3","SOX10+ PDL1-","SOX10+ PDL1+",22.2441354011176,0.356989100078571,"Tumor"
"MEL3","SOX10+ PDL1+","CD8+ PD1-",NA,NA,"Tumor"
"MEL3","SOX10+ PDL1+","CD8+ PD1+",NA,NA,"Tumor"
"MEL3","SOX10+ PDL1+","OTHER PDL1-",66.1169594966151,1.1166557863678,"Tumor"
"MEL3","SOX10+ PDL1+","OTHER PDL1+",NA,NA,"Tumor"
"MEL3","SOX10+ PDL1+","SOX10+ PDL1-",13.323230933612,0.211643343215399,"Tumor"
"MEL3","SOX10+ PDL1+","SOX10+ PDL1+",0,0,"Tumor"
"MEL2","CD8+ PD1-","CD8+ PD1-",NA,NA,"Margin"
"MEL2","CD8+ PD1-","CD8+ PD1+",NA,NA,"Margin"
"MEL2","CD8+ PD1-","OTHER PDL1-",NA,NA,"Margin"
"MEL2","CD8+ PD1-","OTHER PDL1+",NA,NA,"Margin"
"MEL2","CD8+ PD1-","SOX10+ PDL1-",NA,NA,"Margin"
"MEL2","CD8+ PD1-","SOX10+ PDL1+",NA,NA,"Margin"
"MEL2","CD8+ PD1+","CD8+ PD1-",NA,NA,"Margin"
"MEL2","CD8+ PD1+","CD8+ PD1+",0,0,"Margin"
"MEL2","CD8+ PD1+","OTHER PDL1-",21.2328793597856,1.27376145481591,"Margin"
"MEL2","CD8+ PD1+","OTHER PDL1+",15.9897724878719,0.892289670801759,"Margin"
"MEL2","CD8+ PD1+","SOX10+ PDL1-",13.1729232495368,0.76535983653061,"Margin"
"MEL2","CD8+ PD1+","SOX10+ PDL1+",15.4997985883415,0.876642257320643,"Margin"
"MEL2","OTHER PDL1-","CD8+ PD1-",NA,NA,"Margin"
"MEL2","OTHER PDL1-","CD8+ PD1+",22.6341482660053,0.506250495533864,"Margin"
"MEL2","OTHER PDL1-","OTHER PDL1-",0,0,"Margin"
"MEL2","OTHER PDL1-","OTHER PDL1+",31.7065024465783,0.700954707698875,"Margin"
"MEL2","OTHER PDL1-","SOX10+ PDL1-",23.7020706956364,0.527575538076103,"Margin"
"MEL2","OTHER PDL1-","SOX10+ PDL1+",43.8448489822838,1.12621362760028,"Margin"
"MEL2","OTHER PDL1+","CD8+ PD1-",NA,NA,"Margin"
"MEL2","OTHER PDL1+","CD8+ PD1+",13.6826564917008,0.585364527958053,"Margin"
"MEL2","OTHER PDL1+","OTHER PDL1-",19.2917174327716,0.976037690754056,"Margin"
"MEL2","OTHER PDL1+","OTHER PDL1+",0,0,"Margin"
"MEL2","OTHER PDL1+","SOX10+ PDL1-",22.2531593436716,1.27625258659321,"Margin"
"MEL2","OTHER PDL1+","SOX10+ PDL1+",25.2596917503462,2.66116558063669,"Margin"
"MEL2","SOX10+ PDL1-","CD8+ PD1-",NA,NA,"Margin"
"MEL2","SOX10+ PDL1-","CD8+ PD1+",13.8567515744767,0.359803371972091,"Margin"
"MEL2","SOX10+ PDL1-","OTHER PDL1-",20.217457399779,0.567394041077574,"Margin"
"MEL2","SOX10+ PDL1-","OTHER PDL1+",33.4621591398913,0.990908969382039,"Margin"
"MEL2","SOX10+ PDL1-","SOX10+ PDL1-",0,0,"Margin"
"MEL2","SOX10+ PDL1-","SOX10+ PDL1+",42.2342417176791,1.34596539478695,"Margin"
"MEL2","SOX10+ PDL1+","CD8+ PD1-",NA,NA,"Margin"
"MEL2","SOX10+ PDL1+","CD8+ PD1+",13.7762642963544,0.630203282667183,"Margin"
"MEL2","SOX10+ PDL1+","OTHER PDL1-",21.6135270097651,0.985698778053553,"Margin"
"MEL2","SOX10+ PDL1+","OTHER PDL1+",14.1703066591125,0.612153335970657,"Margin"
"MEL2","SOX10+ PDL1+","SOX10+ PDL1-",15.4342843651072,0.940104326478432,"Margin"
"MEL2","SOX10+ PDL1+","SOX10+ PDL1+",0,0,"Margin"
"MEL3","CD8+ PD1-","CD8+ PD1-",0,0,"Margin"
"MEL3","CD8+ PD1-","CD8+ PD1+",NA,NA,"Margin"
"MEL3","CD8+ PD1-","OTHER PDL1-",10.1092743000849,1.19326269154359,"Margin"
"MEL3","CD8+ PD1-","OTHER PDL1+",21.926860455444,2.97492371979118,"Margin"
"MEL3","CD8+ PD1-","SOX10+ PDL1-",39.7818380791736,5.60488650800045,"Margin"
"MEL3","CD8+ PD1-","SOX10+ PDL1+",19.3569366225259,1.89586892514369,"Margin"
"MEL3","CD8+ PD1+","CD8+ PD1-",NA,NA,"Margin"
"MEL3","CD8+ PD1+","CD8+ PD1+",0,0,"Margin"
"MEL3","CD8+ PD1+","OTHER PDL1-",11.2432652496459,0.894214462708544,"Margin"
"MEL3","CD8+ PD1+","OTHER PDL1+",21.5874431511336,2.16704727490374,"Margin"
"MEL3","CD8+ PD1+","SOX10+ PDL1-",24.6186807270142,2.5052172520934,"Margin"
"MEL3","CD8+ PD1+","SOX10+ PDL1+",20.8125869483212,1.66530199129425,"Margin"
"MEL3","OTHER PDL1-","CD8+ PD1-",43.2488317714108,1.76388448901641,"Margin"
"MEL3","OTHER PDL1-","CD8+ PD1+",47.4478749562893,2.07716636309094,"Margin"
"MEL3","OTHER PDL1-","OTHER PDL1-",0,0,"Margin"
"MEL3","OTHER PDL1-","OTHER PDL1+",31.5799517866351,1.18023736557776,"Margin"
"MEL3","OTHER PDL1-","SOX10+ PDL1-",24.8021763765202,0.946937577653147,"Margin"
"MEL3","OTHER PDL1-","SOX10+ PDL1+",24.4618760819806,0.577137550596504,"Margin"
"MEL3","OTHER PDL1+","CD8+ PD1-",27.4408381121308,2.56697295615447,"Margin"
"MEL3","OTHER PDL1+","CD8+ PD1+",23.5923348696135,2.02498036237678,"Margin"
"MEL3","OTHER PDL1+","OTHER PDL1-",11.9646001771159,0.76690612672916,"Margin"
"MEL3","OTHER PDL1+","OTHER PDL1+",0,0,"Margin"
"MEL3","OTHER PDL1+","SOX10+ PDL1-",37.5986192964774,2.50114111999192,"Margin"
"MEL3","OTHER PDL1+","SOX10+ PDL1+",14.2967355821445,0.890133425097574,"Margin"
"MEL3","SOX10+ PDL1-","CD8+ PD1-",63.4796823835011,2.3331757816032,"Margin"
"MEL3","SOX10+ PDL1-","CD8+ PD1+",70.5506388027611,2.13336783940102,"Margin"
"MEL3","SOX10+ PDL1-","OTHER PDL1-",17.9048731308661,0.493425565416701,"Margin"
"MEL3","SOX10+ PDL1-","OTHER PDL1+",48.1343886884115,1.09749568954492,"Margin"
"MEL3","SOX10+ PDL1-","SOX10+ PDL1-",0,0,"Margin"
"MEL3","SOX10+ PDL1-","SOX10+ PDL1+",17.4086519135468,0.64786012225638,"Margin"
"MEL3","SOX10+ PDL1+","CD8+ PD1-",53.5203826593526,1.91116342346097,"Margin"
"MEL3","SOX10+ PDL1+","CD8+ PD1+",44.6305034781284,1.45534670579785,"Margin"
"MEL3","SOX10+ PDL1+","OTHER PDL1-",23.8118084113298,0.549858663036228,"Margin"
"MEL3","SOX10+ PDL1+","OTHER PDL1+",32.0898574824976,0.917337036370923,"Margin"
"MEL3","SOX10+ PDL1+","SOX10+ PDL1-",22.6602612151457,0.843718056611578,"Margin"
"MEL3","SOX10+ PDL1+","SOX10+ PDL1+",0,0,"Margin"
